from_node,to_node,from_x,from_y,to_x,to_y,is_in_tour
129,47,2256,1576,517,432,0
129,48,2256,1576,554,2611,0
129,49,2256,1576,2495,1015,0
129,50,2256,1576,582,952,0
129,51,2256,1576,2325,1655,0
129,52,2256,1576,627,564,0
129,53,2256,1576,118,1718,0
129,54,2256,1576,1703,700,0
129,55,2256,1576,1698,1595,0
129,56,2256,1576,2867,2916,0
129,57,2256,1576,2436,1514,0
129,58,2256,1576,2012,2768,0
129,59,2256,1576,2307,1019,0
129,60,2256,1576,59,2441,0
129,61,2256,1576,1399,1108,0
129,62,2256,1576,2643,1912,0
129,63,2256,1576,2219,2119,0
129,64,2256,1576,2401,2202,0
129,65,2256,1576,387,1838,0
129,66,2256,1576,1601,1532,0
129,67,2256,1576,2837,72,0
129,68,2256,1576,1391,2951,0
129,69,2256,1576,595,1317,0
129,70,2256,1576,2920,540,0
129,71,2256,1576,2816,2465,0
129,72,2256,1576,2231,1907,0
129,73,2256,1576,1470,2429,0
129,74,2256,1576,2847,1382,0
129,75,2256,1576,1398,2370,0
129,76,2256,1576,1762,2756,0
129,77,2256,1576,95,1819,0
129,78,2256,1576,2814,2784,0
129,79,2256,1576,2728,847,0
129,80,2256,1576,1380,2542,0
129,81,2256,1576,1722,2778,0
129,82,2256,1576,2181,2634,0
129,83,2256,1576,2405,2720,0
129,84,2256,1576,2862,2797,0
129,85,2256,1576,598,2000,0
129,86,2256,1576,2675,1916,0
129,87,2256,1576,2094,513,0
129,88,2256,1576,89,2129,0
129,89,2256,1576,1347,973,0
129,90,2256,1576,1412,647,0
129,91,2256,1576,2716,1699,0
129,92,2256,1576,2679,301,0
129,93,2256,1576,2086,1982,0
129,94,2256,1576,750,2399,0
129,95,2256,1576,503,2249,0
129,96,2256,1576,1529,2820,0
129,97,2256,1576,116,1176,0
129,98,2256,1576,692,2813,0
129,99,2256,1576,231,639,0
129,100,2256,1576,2740,2598,0
129,101,2256,1576,224,2208,0
129,102,2256,1576,1683,724,0
129,103,2256,1576,1276,2330,0
129,104,2256,1576,107,933,0
129,105,2256,1576,1480,2153,0
129,106,2256,1576,891,1933,0
129,107,2256,1576,2849,2170,0
129,108,2256,1576,1226,2205,0
129,109,2256,1576,1117,460,0
129,110,2256,1576,1597,111,0
129,111,2256,1576,2174,2704,0
129,112,2256,1576,811,90,0
129,113,2256,1576,260,692,0
129,114,2256,1576,1967,1969,0
129,115,2256,1576,1133,2946,0
129,116,2256,1576,786,2901,0
129,117,2256,1576,312,1389,0
129,118,2256,1576,2476,340,0
129,119,2256,1576,2362,2436,0
129,120,2256,1576,1679,1396,0
129,121,2256,1576,2646,1977,0
129,122,2256,1576,1769,2613,0
129,123,2256,1576,636,2906,0
129,124,2256,1576,2503,2888,0
129,125,2256,1576,727,2051,0
129,126,2256,1576,339,2092,0
129,127,2256,1576,2559,1995,0
129,128,2256,1576,1491,2896,0
129,130,2256,1576,335,2848,0
129,131,2256,1576,1279,994,0
129,132,2256,1576,191,2042,0
129,133,2256,1576,2815,2594,0
129,134,2256,1576,1341,659,0
129,135,2256,1576,202,1952,0
129,136,2256,1576,2049,235,0
129,137,2256,1576,949,365,0
129,138,2256,1576,442,484,0
129,139,2256,1576,1496,989,0
129,140,2256,1576,1432,2260,0
129,141,2256,1576,378,1386,0
129,142,2256,1576,251,778,0
129,143,2256,1576,483,113,0
129,144,2256,1576,2426,100,0
129,145,2256,1576,2388,1563,0
129,146,2256,1576,2427,2993,0
129,147,2256,1576,1415,940,0
129,148,2256,1576,40,1221,0
129,149,2256,1576,415,137,0
129,150,2256,1576,256,2140,0
129,151,2256,1576,90,1522,0
129,152,2256,1576,1589,989,0
129,153,2256,1576,341,205,0
129,154,2256,1576,883,1339,0
129,155,2256,1576,280,1464,0
129,156,2256,1576,1201,2822,0
129,157,2256,1576,2942,1389,0
129,158,2256,1576,1138,2750,0
129,159,2256,1576,2639,1778,0
129,160,2256,1576,662,429,0
129,161,2256,1576,652,7,0
129,162,2256,1576,2034,2057,0
129,163,2256,1576,2854,2051,0
129,164,2256,1576,1441,1791,0
129,165,2256,1576,2428,256,0
129,166,2256,1576,112,2528,0
129,167,2256,1576,2873,2538,0
129,168,2256,1576,2900,823,0
129,169,2256,1576,263,2591,0
129,170,2256,1576,486,2698,0
129,171,2256,1576,568,150,0
129,172,2256,1576,1194,2604,0
129,173,2256,1576,1563,2193,0
129,174,2256,1576,882,2764,0
129,175,2256,1576,1800,2849,0
129,176,2256,1576,58,2694,0
129,177,2256,1576,2845,282,0
129,178,2256,1576,2776,2400,0
129,179,2256,1576,2493,1574,0
129,180,2256,1576,1075,1910,0
129,181,2256,1576,449,428,0
129,182,2256,1576,2039,1945,0
129,183,2256,1576,2887,271,0
129,184,2256,1576,1400,2901,0
129,185,2256,1576,2908,1118,0
129,186,2256,1576,1650,1604,0
129,187,2256,1576,2331,1718,0
129,188,2256,1576,1439,133,0
129,189,2256,1576,42,79,0
129,190,2256,1576,1558,1707,0
129,191,2256,1576,177,1143,0
129,192,2256,1576,2585,1501,0
129,193,2256,1576,888,374,0
129,194,2256,1576,263,2834,0
129,195,2256,1576,1595,2302,0
130,0,335,2848,434,320,0
130,1,335,2848,571,1612,0
130,2,335,2848,135,2521,0
130,3,335,2848,1047,2342,0
130,4,335,2848,1231,1324,0
130,5,335,2848,675,751,0
130,6,335,2848,1122,987,0
130,7,335,2848,242,2916,0
130,8,335,2848,1743,2319,0
130,9,335,2848,2618,754,0
130,10,335,2848,2910,1478,0
130,11,335,2848,2108,832,0
130,12,335,2848,2,1143,0
130,13,335,2848,1115,2279,0
130,14,335,2848,1977,415,0
130,15,335,2848,2226,1439,0
130,16,335,2848,2325,1601,0
130,17,335,2848,2489,1612,0
130,18,335,2848,488,2077,0
130,19,335,2848,1366,798,0
130,20,335,2848,190,1364,0
130,21,335,2848,2898,1873,0
130,22,335,2848,2802,484,0
130,23,335,2848,1769,1361,0
130,24,335,2848,1719,2907,0
130,25,335,2848,203,816,0
130,26,335,2848,1401,1966,0
130,27,335,2848,565,2022,0
130,28,335,2848,2418,1484,0
130,29,335,2848,2744,2458,0
130,30,335,2848,2840,2909,0
130,31,335,2848,2633,2565,0
130,32,335,2848,2705,1885,0
130,33,335,2848,2153,2262,0
130,34,335,2848,387,708,0
130,35,335,2848,2510,1697,0
130,36,335,2848,648,2898,0
130,37,335,2848,652,1817,0
130,38,335,2848,1578,698,0
130,39,335,2848,2296,2101,0
130,40,335,2848,1931,2689,0
130,41,335,2848,526,1595,0
130,42,335,2848,2293,1825,0
130,43,335,2848,533,1404,0
130,44,335,2848,2655,608,0
130,45,335,2848,1891,927,0
130,46,335,2848,362,551,0
130,47,335,2848,517,432,0
130,48,335,2848,554,2611,0
130,49,335,2848,2495,1015,0
130,50,335,2848,582,952,0
130,51,335,2848,2325,1655,0
130,52,335,2848,627,564,0
130,53,335,2848,118,1718,0
130,54,335,2848,1703,700,0
130,55,335,2848,1698,1595,0
130,56,335,2848,2867,2916,0
130,57,335,2848,2436,1514,0
130,58,335,2848,2012,2768,0
130,59,335,2848,2307,1019,0
130,60,335,2848,59,2441,0
130,61,335,2848,1399,1108,0
130,62,335,2848,2643,1912,0
130,63,335,2848,2219,2119,0
130,64,335,2848,2401,2202,0
130,65,335,2848,387,1838,0
130,66,335,2848,1601,1532,0
130,67,335,2848,2837,72,0
130,68,335,2848,1391,2951,0
130,69,335,2848,595,1317,0
130,70,335,2848,2920,540,0
130,71,335,2848,2816,2465,0
130,72,335,2848,2231,1907,0
130,73,335,2848,1470,2429,0
130,74,335,2848,2847,1382,0
130,75,335,2848,1398,2370,0
130,76,335,2848,1762,2756,0
130,77,335,2848,95,1819,0
130,78,335,2848,2814,2784,0
130,79,335,2848,2728,847,0
130,80,335,2848,1380,2542,0
130,81,335,2848,1722,2778,0
130,82,335,2848,2181,2634,0
130,83,335,2848,2405,2720,0
130,84,335,2848,2862,2797,0
130,85,335,2848,598,2000,0
130,86,335,2848,2675,1916,0
130,87,335,2848,2094,513,0
130,88,335,2848,89,2129,0
130,89,335,2848,1347,973,0
130,90,335,2848,1412,647,0
130,91,335,2848,2716,1699,0
130,92,335,2848,2679,301,0
130,93,335,2848,2086,1982,0
130,94,335,2848,750,2399,0
130,95,335,2848,503,2249,0
130,96,335,2848,1529,2820,0
130,97,335,2848,116,1176,0
130,98,335,2848,692,2813,0
130,99,335,2848,231,639,0
130,100,335,2848,2740,2598,0
130,101,335,2848,224,2208,0
130,102,335,2848,1683,724,0
130,103,335,2848,1276,2330,0
130,104,335,2848,107,933,0
130,105,335,2848,1480,2153,0
130,106,335,2848,891,1933,0
130,107,335,2848,2849,2170,0
130,108,335,2848,1226,2205,0
130,109,335,2848,1117,460,0
130,110,335,2848,1597,111,0
130,111,335,2848,2174,2704,0
130,112,335,2848,811,90,0
130,113,335,2848,260,692,0
130,114,335,2848,1967,1969,0
130,115,335,2848,1133,2946,0
130,116,335,2848,786,2901,0
130,117,335,2848,312,1389,0
130,118,335,2848,2476,340,0
130,119,335,2848,2362,2436,0
130,120,335,2848,1679,1396,0
130,121,335,2848,2646,1977,0
130,122,335,2848,1769,2613,0
130,123,335,2848,636,2906,0
130,124,335,2848,2503,2888,0
130,125,335,2848,727,2051,0
130,126,335,2848,339,2092,0
130,127,335,2848,2559,1995,0
130,128,335,2848,1491,2896,0
130,129,335,2848,2256,1576,0
130,131,335,2848,1279,994,0
130,132,335,2848,191,2042,0
130,133,335,2848,2815,2594,0
130,134,335,2848,1341,659,0
130,135,335,2848,202,1952,0
130,136,335,2848,2049,235,0
130,137,335,2848,949,365,0
130,138,335,2848,442,484,0
130,139,335,2848,1496,989,0
130,140,335,2848,1432,2260,0
130,141,335,2848,378,1386,0
130,142,335,2848,251,778,0
130,143,335,2848,483,113,0
130,144,335,2848,2426,100,0
130,145,335,2848,2388,1563,0
130,146,335,2848,2427,2993,0
130,147,335,2848,1415,940,0
130,148,335,2848,40,1221,0
130,149,335,2848,415,137,0
130,150,335,2848,256,2140,0
130,151,335,2848,90,1522,0
130,152,335,2848,1589,989,0
130,153,335,2848,341,205,0
130,154,335,2848,883,1339,0
130,155,335,2848,280,1464,0
130,156,335,2848,1201,2822,0
130,157,335,2848,2942,1389,0
130,158,335,2848,1138,2750,0
130,159,335,2848,2639,1778,0
130,160,335,2848,662,429,0
130,161,335,2848,652,7,0
130,162,335,2848,2034,2057,0
130,163,335,2848,2854,2051,0
130,164,335,2848,1441,1791,0
130,165,335,2848,2428,256,0
130,166,335,2848,112,2528,0
130,167,335,2848,2873,2538,0
130,168,335,2848,2900,823,0
130,169,335,2848,263,2591,0
130,170,335,2848,486,2698,0
130,171,335,2848,568,150,0
130,172,335,2848,1194,2604,0
130,173,335,2848,1563,2193,0
130,174,335,2848,882,2764,0
130,175,335,2848,1800,2849,0
130,176,335,2848,58,2694,0
130,177,335,2848,2845,282,0
130,178,335,2848,2776,2400,0
130,179,335,2848,2493,1574,0
130,180,335,2848,1075,1910,0
130,181,335,2848,449,428,0
130,182,335,2848,2039,1945,0
130,183,335,2848,2887,271,0
130,184,335,2848,1400,2901,0
130,185,335,2848,2908,1118,0
130,186,335,2848,1650,1604,0
130,187,335,2848,2331,1718,0
130,188,335,2848,1439,133,0
130,189,335,2848,42,79,0
130,190,335,2848,1558,1707,0
130,191,335,2848,177,1143,0
130,192,335,2848,2585,1501,0
130,193,335,2848,888,374,0
130,194,335,2848,263,2834,1
130,195,335,2848,1595,2302,0
131,0,1279,994,434,320,0
131,1,1279,994,571,1612,0
131,2,1279,994,135,2521,0
131,3,1279,994,1047,2342,0
131,4,1279,994,1231,1324,0
131,5,1279,994,675,751,0
131,6,1279,994,1122,987,1
131,7,1279,994,242,2916,0
131,8,1279,994,1743,2319,0
131,9,1279,994,2618,754,0
131,10,1279,994,2910,1478,0
131,11,1279,994,2108,832,0
131,12,1279,994,2,1143,0
131,13,1279,994,1115,2279,0
131,14,1279,994,1977,415,0
131,15,1279,994,2226,1439,0
131,16,1279,994,2325,1601,0
131,17,1279,994,2489,1612,0
131,18,1279,994,488,2077,0
131,19,1279,994,1366,798,0
131,20,1279,994,190,1364,0
131,21,1279,994,2898,1873,0
131,22,1279,994,2802,484,0
131,23,1279,994,1769,1361,0
131,24,1279,994,1719,2907,0
131,25,1279,994,203,816,0
131,26,1279,994,1401,1966,0
131,27,1279,994,565,2022,0
131,28,1279,994,2418,1484,0
131,29,1279,994,2744,2458,0
131,30,1279,994,2840,2909,0
131,31,1279,994,2633,2565,0
131,32,1279,994,2705,1885,0
131,33,1279,994,2153,2262,0
131,34,1279,994,387,708,0
131,35,1279,994,2510,1697,0
131,36,1279,994,648,2898,0
131,37,1279,994,652,1817,0
131,38,1279,994,1578,698,0
131,39,1279,994,2296,2101,0
131,40,1279,994,1931,2689,0
131,41,1279,994,526,1595,0
131,42,1279,994,2293,1825,0
131,43,1279,994,533,1404,0
131,44,1279,994,2655,608,0
131,45,1279,994,1891,927,0
131,46,1279,994,362,551,0
131,47,1279,994,517,432,0
131,48,1279,994,554,2611,0
131,49,1279,994,2495,1015,0
131,50,1279,994,582,952,0
131,51,1279,994,2325,1655,0
131,52,1279,994,627,564,0
131,53,1279,994,118,1718,0
131,54,1279,994,1703,700,0
131,55,1279,994,1698,1595,0
131,56,1279,994,2867,2916,0
131,57,1279,994,2436,1514,0
131,58,1279,994,2012,2768,0
131,59,1279,994,2307,1019,0
131,60,1279,994,59,2441,0
131,61,1279,994,1399,1108,0
131,62,1279,994,2643,1912,0
131,63,1279,994,2219,2119,0
131,64,1279,994,2401,2202,0
131,65,1279,994,387,1838,0
131,66,1279,994,1601,1532,0
131,67,1279,994,2837,72,0
131,68,1279,994,1391,2951,0
131,69,1279,994,595,1317,0
131,70,1279,994,2920,540,0
131,71,1279,994,2816,2465,0
131,72,1279,994,2231,1907,0
131,73,1279,994,1470,2429,0
131,74,1279,994,2847,1382,0
131,75,1279,994,1398,2370,0
131,76,1279,994,1762,2756,0
131,77,1279,994,95,1819,0
131,78,1279,994,2814,2784,0
131,79,1279,994,2728,847,0
131,80,1279,994,1380,2542,0
131,81,1279,994,1722,2778,0
131,82,1279,994,2181,2634,0
131,83,1279,994,2405,2720,0
131,84,1279,994,2862,2797,0
131,85,1279,994,598,2000,0
131,86,1279,994,2675,1916,0
131,87,1279,994,2094,513,0
131,88,1279,994,89,2129,0
131,89,1279,994,1347,973,0
131,90,1279,994,1412,647,0
131,91,1279,994,2716,1699,0
131,92,1279,994,2679,301,0
131,93,1279,994,2086,1982,0
131,94,1279,994,750,2399,0
131,95,1279,994,503,2249,0
131,96,1279,994,1529,2820,0
131,97,1279,994,116,1176,0
131,98,1279,994,692,2813,0
131,99,1279,994,231,639,0
131,100,1279,994,2740,2598,0
131,101,1279,994,224,2208,0
131,102,1279,994,1683,724,0
131,103,1279,994,1276,2330,0
131,104,1279,994,107,933,0
131,105,1279,994,1480,2153,0
131,106,1279,994,891,1933,0
131,107,1279,994,2849,2170,0
131,108,1279,994,1226,2205,0
131,109,1279,994,1117,460,0
131,110,1279,994,1597,111,0
131,111,1279,994,2174,2704,0
131,112,1279,994,811,90,0
131,113,1279,994,260,692,0
131,114,1279,994,1967,1969,0
131,115,1279,994,1133,2946,0
131,116,1279,994,786,2901,0
131,117,1279,994,312,1389,0
131,118,1279,994,2476,340,0
131,119,1279,994,2362,2436,0
131,120,1279,994,1679,1396,0
131,121,1279,994,2646,1977,0
131,122,1279,994,1769,2613,0
131,123,1279,994,636,2906,0
131,124,1279,994,2503,2888,0
131,125,1279,994,727,2051,0
131,126,1279,994,339,2092,0
131,127,1279,994,2559,1995,0
131,128,1279,994,1491,2896,0
131,129,1279,994,2256,1576,0
131,130,1279,994,335,2848,0
131,132,1279,994,191,2042,0
131,133,1279,994,2815,2594,0
131,134,1279,994,1341,659,0
131,135,1279,994,202,1952,0
131,136,1279,994,2049,235,0
131,137,1279,994,949,365,0
131,138,1279,994,442,484,0
131,139,1279,994,1496,989,0
131,140,1279,994,1432,2260,0
131,141,1279,994,378,1386,0
131,142,1279,994,251,778,0
131,143,1279,994,483,113,0
131,144,1279,994,2426,100,0
131,145,1279,994,2388,1563,0
131,146,1279,994,2427,2993,0
131,147,1279,994,1415,940,0
131,148,1279,994,40,1221,0
131,149,1279,994,415,137,0
131,150,1279,994,256,2140,0
131,151,1279,994,90,1522,0
131,152,1279,994,1589,989,0
131,153,1279,994,341,205,0
131,154,1279,994,883,1339,0
131,155,1279,994,280,1464,0
131,156,1279,994,1201,2822,0
131,157,1279,994,2942,1389,0
131,158,1279,994,1138,2750,0
131,159,1279,994,2639,1778,0
131,160,1279,994,662,429,0
131,161,1279,994,652,7,0
131,162,1279,994,2034,2057,0
131,163,1279,994,2854,2051,0
131,164,1279,994,1441,1791,0
131,165,1279,994,2428,256,0
131,166,1279,994,112,2528,0
131,167,1279,994,2873,2538,0
131,168,1279,994,2900,823,0
131,169,1279,994,263,2591,0
131,170,1279,994,486,2698,0
131,171,1279,994,568,150,0
131,172,1279,994,1194,2604,0
131,173,1279,994,1563,2193,0
131,174,1279,994,882,2764,0
131,175,1279,994,1800,2849,0
131,176,1279,994,58,2694,0
131,177,1279,994,2845,282,0
131,178,1279,994,2776,2400,0
131,179,1279,994,2493,1574,0
131,180,1279,994,1075,1910,0
131,181,1279,994,449,428,0
131,182,1279,994,2039,1945,0
131,183,1279,994,2887,271,0
131,184,1279,994,1400,2901,0
131,185,1279,994,2908,1118,0
131,186,1279,994,1650,1604,0
131,187,1279,994,2331,1718,0
131,188,1279,994,1439,133,0
131,189,1279,994,42,79,0
131,190,1279,994,1558,1707,0
131,191,1279,994,177,1143,0
131,192,1279,994,2585,1501,0
131,193,1279,994,888,374,0
131,194,1279,994,263,2834,0
131,195,1279,994,1595,2302,0
132,0,191,2042,434,320,0
132,1,191,2042,571,1612,0
132,2,191,2042,135,2521,0
132,3,191,2042,1047,2342,0
132,4,191,2042,1231,1324,0
132,5,191,2042,675,751,0
132,6,191,2042,1122,987,0
132,7,191,2042,242,2916,0
132,8,191,2042,1743,2319,0
132,9,191,2042,2618,754,0
132,10,191,2042,2910,1478,0
132,11,191,2042,2108,832,0
132,12,191,2042,2,1143,0
132,13,191,2042,1115,2279,0
132,14,191,2042,1977,415,0
132,15,191,2042,2226,1439,0
132,16,191,2042,2325,1601,0
132,17,191,2042,2489,1612,0
132,18,191,2042,488,2077,0
132,19,191,2042,1366,798,0
132,20,191,2042,190,1364,0
132,21,191,2042,2898,1873,0
132,22,191,2042,2802,484,0
132,23,191,2042,1769,1361,0
132,24,191,2042,1719,2907,0
132,25,191,2042,203,816,0
132,26,191,2042,1401,1966,0
132,27,191,2042,565,2022,0
132,28,191,2042,2418,1484,0
132,29,191,2042,2744,2458,0
132,30,191,2042,2840,2909,0
132,31,191,2042,2633,2565,0
132,32,191,2042,2705,1885,0
132,33,191,2042,2153,2262,0
132,34,191,2042,387,708,0
132,35,191,2042,2510,1697,0
132,36,191,2042,648,2898,0
132,37,191,2042,652,1817,0
132,38,191,2042,1578,698,0
132,39,191,2042,2296,2101,0
132,40,191,2042,1931,2689,0
132,41,191,2042,526,1595,0
132,42,191,2042,2293,1825,0
132,43,191,2042,533,1404,0
132,44,191,2042,2655,608,0
132,45,191,2042,1891,927,0
132,46,191,2042,362,551,0
132,47,191,2042,517,432,0
132,48,191,2042,554,2611,0
132,49,191,2042,2495,1015,0
132,50,191,2042,582,952,0
132,51,191,2042,2325,1655,0
132,52,191,2042,627,564,0
132,53,191,2042,118,1718,0
132,54,191,2042,1703,700,0
132,55,191,2042,1698,1595,0
132,56,191,2042,2867,2916,0
132,57,191,2042,2436,1514,0
132,58,191,2042,2012,2768,0
132,59,191,2042,2307,1019,0
132,60,191,2042,59,2441,0
132,61,191,2042,1399,1108,0
132,62,191,2042,2643,1912,0
132,63,191,2042,2219,2119,0
132,64,191,2042,2401,2202,0
132,65,191,2042,387,1838,0
132,66,191,2042,1601,1532,0
132,67,191,2042,2837,72,0
132,68,191,2042,1391,2951,0
132,69,191,2042,595,1317,0
132,70,191,2042,2920,540,0
132,71,191,2042,2816,2465,0
132,72,191,2042,2231,1907,0
132,73,191,2042,1470,2429,0
132,74,191,2042,2847,1382,0
132,75,191,2042,1398,2370,0
132,76,191,2042,1762,2756,0
132,77,191,2042,95,1819,0
132,78,191,2042,2814,2784,0
132,79,191,2042,2728,847,0
132,80,191,2042,1380,2542,0
132,81,191,2042,1722,2778,0
132,82,191,2042,2181,2634,0
132,83,191,2042,2405,2720,0
132,84,191,2042,2862,2797,0
132,85,191,2042,598,2000,0
132,86,191,2042,2675,1916,0
132,87,191,2042,2094,513,0
132,88,191,2042,89,2129,0
132,89,191,2042,1347,973,0
132,90,191,2042,1412,647,0
132,91,191,2042,2716,1699,0
132,92,191,2042,2679,301,0
132,93,191,2042,2086,1982,0
132,94,191,2042,750,2399,0
132,95,191,2042,503,2249,0
132,96,191,2042,1529,2820,0
132,97,191,2042,116,1176,0
132,98,191,2042,692,2813,0
132,99,191,2042,231,639,0
132,100,191,2042,2740,2598,0
132,101,191,2042,224,2208,1
132,102,191,2042,1683,724,0
132,103,191,2042,1276,2330,0
132,104,191,2042,107,933,0
132,105,191,2042,1480,2153,0
132,106,191,2042,891,1933,0
132,107,191,2042,2849,2170,0
132,108,191,2042,1226,2205,0
132,109,191,2042,1117,460,0
132,110,191,2042,1597,111,0
132,111,191,2042,2174,2704,0
132,112,191,2042,811,90,0
132,113,191,2042,260,692,0
132,114,191,2042,1967,1969,0
132,115,191,2042,1133,2946,0
132,116,191,2042,786,2901,0
132,117,191,2042,312,1389,0
132,118,191,2042,2476,340,0
132,119,191,2042,2362,2436,0
132,120,191,2042,1679,1396,0
132,121,191,2042,2646,1977,0
132,122,191,2042,1769,2613,0
132,123,191,2042,636,2906,0
132,124,191,2042,2503,2888,0
132,125,191,2042,727,2051,0
132,126,191,2042,339,2092,0
132,127,191,2042,2559,1995,0
132,128,191,2042,1491,2896,0
132,129,191,2042,2256,1576,0
132,130,191,2042,335,2848,0
132,131,191,2042,1279,994,0
132,133,191,2042,2815,2594,0
132,134,191,2042,1341,659,0
132,135,191,2042,202,1952,0
132,136,191,2042,2049,235,0
132,137,191,2042,949,365,0
132,138,191,2042,442,484,0
132,139,191,2042,1496,989,0
132,140,191,2042,1432,2260,0
132,141,191,2042,378,1386,0
132,142,191,2042,251,778,0
132,143,191,2042,483,113,0
132,144,191,2042,2426,100,0
132,145,191,2042,2388,1563,0
132,146,191,2042,2427,2993,0
132,147,191,2042,1415,940,0
132,148,191,2042,40,1221,0
132,149,191,2042,415,137,0
132,150,191,2042,256,2140,0
132,151,191,2042,90,1522,0
132,152,191,2042,1589,989,0
132,153,191,2042,341,205,0
132,154,191,2042,883,1339,0
132,155,191,2042,280,1464,0
132,156,191,2042,1201,2822,0
132,157,191,2042,2942,1389,0
132,158,191,2042,1138,2750,0
132,159,191,2042,2639,1778,0
132,160,191,2042,662,429,0
132,161,191,2042,652,7,0
132,162,191,2042,2034,2057,0
132,163,191,2042,2854,2051,0
132,164,191,2042,1441,1791,0
132,165,191,2042,2428,256,0
132,166,191,2042,112,2528,0
132,167,191,2042,2873,2538,0
132,168,191,2042,2900,823,0
132,169,191,2042,263,2591,0
132,170,191,2042,486,2698,0
132,171,191,2042,568,150,0
132,172,191,2042,1194,2604,0
132,173,191,2042,1563,2193,0
132,174,191,2042,882,2764,0
132,175,191,2042,1800,2849,0
132,176,191,2042,58,2694,0
132,177,191,2042,2845,282,0
132,178,191,2042,2776,2400,0
132,179,191,2042,2493,1574,0
132,180,191,2042,1075,1910,0
132,181,191,2042,449,428,0
132,182,191,2042,2039,1945,0
132,183,191,2042,2887,271,0
132,184,191,2042,1400,2901,0
132,185,191,2042,2908,1118,0
132,186,191,2042,1650,1604,0
132,187,191,2042,2331,1718,0
132,188,191,2042,1439,133,0
132,189,191,2042,42,79,0
132,190,191,2042,1558,1707,0
132,191,191,2042,177,1143,0
132,192,191,2042,2585,1501,0
132,193,191,2042,888,374,0
132,194,191,2042,263,2834,0
132,195,191,2042,1595,2302,0
133,0,2815,2594,434,320,0
133,1,2815,2594,571,1612,0
133,2,2815,2594,135,2521,0
133,3,2815,2594,1047,2342,0
133,4,2815,2594,1231,1324,0
133,5,2815,2594,675,751,0
133,6,2815,2594,1122,987,0
133,7,2815,2594,242,2916,0
133,8,2815,2594,1743,2319,0
133,9,2815,2594,2618,754,0
133,10,2815,2594,2910,1478,0
133,11,2815,2594,2108,832,0
133,12,2815,2594,2,1143,0
133,13,2815,2594,1115,2279,0
133,14,2815,2594,1977,415,0
133,15,2815,2594,2226,1439,0
133,16,2815,2594,2325,1601,0
133,17,2815,2594,2489,1612,0
133,18,2815,2594,488,2077,0
133,19,2815,2594,1366,798,0
133,20,2815,2594,190,1364,0
133,21,2815,2594,2898,1873,0
133,22,2815,2594,2802,484,0
133,23,2815,2594,1769,1361,0
133,24,2815,2594,1719,2907,0
133,25,2815,2594,203,816,0
133,26,2815,2594,1401,1966,0
133,27,2815,2594,565,2022,0
133,28,2815,2594,2418,1484,0
133,29,2815,2594,2744,2458,0
133,30,2815,2594,2840,2909,0
133,31,2815,2594,2633,2565,0
133,32,2815,2594,2705,1885,0
133,33,2815,2594,2153,2262,0
133,34,2815,2594,387,708,0
133,35,2815,2594,2510,1697,0
133,36,2815,2594,648,2898,0
133,37,2815,2594,652,1817,0
133,38,2815,2594,1578,698,0
133,39,2815,2594,2296,2101,0
133,40,2815,2594,1931,2689,0
133,41,2815,2594,526,1595,0
