from_node,to_node,from_x,from_y,to_x,to_y,is_in_tour
84,139,2081,2886,2326,2998,0
84,140,2081,2886,976,329,0
84,141,2081,2886,2900,191,0
84,142,2081,2886,1962,1771,0
84,143,2081,2886,238,1665,0
84,144,2081,2886,295,1936,0
84,145,2081,2886,1854,141,0
84,146,2081,2886,2927,2918,0
84,147,2081,2886,652,2117,0
84,148,2081,2886,1281,1593,0
84,149,2081,2886,1093,2355,0
84,150,2081,2886,821,2889,0
84,151,2081,2886,2640,293,0
84,152,2081,2886,2213,1092,0
84,153,2081,2886,2554,526,0
84,154,2081,2886,773,2759,0
84,155,2081,2886,2398,2598,0
84,156,2081,2886,352,1773,0
84,157,2081,2886,136,1123,0
84,158,2081,2886,2533,1961,0
84,159,2081,2886,1274,2648,0
84,160,2081,2886,2856,1016,0
84,161,2081,2886,723,68,0
84,162,2081,2886,1849,735,0
84,163,2081,2886,1750,564,0
84,164,2081,2886,21,376,0
84,165,2081,2886,2035,939,0
84,166,2081,2886,1752,1825,0
84,167,2081,2886,2384,871,0
84,168,2081,2886,1034,788,0
84,169,2081,2886,1867,2645,0
84,170,2081,2886,940,504,0
84,171,2081,2886,1519,1618,0
84,172,2081,2886,1392,2416,0
84,173,2081,2886,1843,947,0
84,174,2081,2886,1387,1345,0
84,175,2081,2886,2479,1210,0
84,176,2081,2886,1555,1680,0
84,177,2081,2886,160,2470,0
84,178,2081,2886,2692,2143,0
84,179,2081,2886,158,2357,0
84,180,2081,2886,2335,890,0
84,181,2081,2886,1761,1075,0
84,182,2081,2886,2099,406,0
85,0,2720,2097,1639,2892,0
85,1,2720,2097,1329,745,0
85,2,2720,2097,443,1218,0
85,3,2720,2097,2514,1181,0
85,4,2720,2097,2286,223,0
85,5,2720,2097,595,2408,0
85,6,2720,2097,1383,2289,0
85,7,2720,2097,1795,201,0
85,8,2720,2097,2598,838,0
85,9,2720,2097,813,1715,0
85,10,2720,2097,1135,391,0
85,11,2720,2097,1132,1878,0
85,12,2720,2097,2041,661,0
85,13,2720,2097,1434,670,0
85,14,2720,2097,300,623,0
85,15,2720,2097,1559,2032,0
85,16,2720,2097,1224,2119,0
85,17,2720,2097,838,460,0
85,18,2720,2097,352,2688,0
85,19,2720,2097,2179,352,0
85,20,2720,2097,525,672,0
85,21,2720,2097,1652,2883,0
85,22,2720,2097,1373,2660,0
85,23,2720,2097,2814,1659,0
85,24,2720,2097,1449,1659,0
85,25,2720,2097,2305,1303,0
85,26,2720,2097,769,677,0
85,27,2720,2097,2295,2940,0
85,28,2720,2097,577,2880,0
85,29,2720,2097,1614,2810,0
85,30,2720,2097,47,1395,0
85,31,2720,2097,2664,803,0
85,32,2720,2097,2309,2153,0
85,33,2720,2097,2074,2182,0
85,34,2720,2097,1554,11,0
85,35,2720,2097,1400,2146,0
85,36,2720,2097,1795,740,0
85,37,2720,2097,931,567,0
85,38,2720,2097,1254,1779,0
85,39,2720,2097,45,883,0
85,40,2720,2097,1359,119,0
85,41,2720,2097,2127,1277,0
85,42,2720,2097,2925,1375,0
85,43,2720,2097,2505,1463,0
85,44,2720,2097,1791,2744,0
85,45,2720,2097,1916,1718,0
85,46,2720,2097,167,2831,0
85,47,2720,2097,2315,236,0
85,48,2720,2097,1902,1139,0
85,49,2720,2097,1443,2554,0
85,50,2720,2097,194,2519,0
85,51,2720,2097,301,248,0
85,52,2720,2097,934,2502,0
85,53,2720,2097,343,1045,0
85,54,2720,2097,1542,1250,0
85,55,2720,2097,2149,1171,0
85,56,2720,2097,2055,1783,0
85,57,2720,2097,941,1993,0
85,58,2720,2097,123,1452,0
85,59,2720,2097,2845,2865,0
85,60,2720,2097,1089,2442,0
85,61,2720,2097,859,1946,0
85,62,2720,2097,1024,191,0
85,63,2720,2097,640,1179,0
85,64,2720,2097,2225,946,0
85,65,2720,2097,349,822,0
85,66,2720,2097,826,2377,0
85,67,2720,2097,1638,96,0
85,68,2720,2097,2727,990,0
85,69,2720,2097,2915,1910,0
85,70,2720,2097,1406,1407,0
85,71,2720,2097,2216,2614,0
85,72,2720,2097,1497,453,0
85,73,2720,2097,1462,1798,0
85,74,2720,2097,1212,215,0
85,75,2720,2097,2881,2014,0
85,76,2720,2097,32,1929,0
85,77,2720,2097,2695,266,0
85,78,2720,2097,2042,2855,0
85,79,2720,2097,193,1354,0
85,80,2720,2097,123,892,0
85,81,2720,2097,2391,199,0
85,82,2720,2097,738,1556,0
85,83,2720,2097,656,1512,0
85,84,2720,2097,2081,2886,0
85,86,2720,2097,2245,1289,0
85,87,2720,2097,714,2990,0
85,88,2720,2097,2800,641,0
85,89,2720,2097,2389,2741,0
85,90,2720,2097,538,2170,0
85,91,2720,2097,2767,2393,0
85,92,2720,2097,1270,693,0
85,93,2720,2097,2649,133,0
85,94,2720,2097,782,2023,0
85,95,2720,2097,551,1308,0
85,96,2720,2097,2784,254,0
85,97,2720,2097,2443,1306,0
85,98,2720,2097,1619,1722,0
85,99,2720,2097,508,1060,0
85,100,2720,2097,2201,1345,0
85,101,2720,2097,2587,861,0
85,102,2720,2097,2593,412,0
85,103,2720,2097,2995,1976,0
85,104,2720,2097,2546,755,0
85,105,2720,2097,1384,10,0
85,106,2720,2097,1458,697,0
85,107,2720,2097,52,2157,0
85,108,2720,2097,2017,217,0
85,109,2720,2097,2750,1252,0
85,110,2720,2097,1972,2182,0
85,111,2720,2097,736,1220,0
85,112,2720,2097,1701,2178,0
85,113,2720,2097,27,769,0
85,114,2720,2097,148,1215,0
85,115,2720,2097,1308,917,0
85,116,2720,2097,579,885,0
85,117,2720,2097,2737,2060,1
85,118,2720,2097,1739,2828,0
85,119,2720,2097,1339,2055,0
85,120,2720,2097,1479,618,0
85,121,2720,2097,1518,2678,0
85,122,2720,2097,2663,2085,0
85,123,2720,2097,1536,440,0
85,124,2720,2097,2347,485,0
85,125,2720,2097,2244,1545,0
85,126,2720,2097,1821,2562,0
85,127,2720,2097,1162,1754,0
85,128,2720,2097,476,1205,0
85,129,2720,2097,1692,876,0
85,130,2720,2097,300,1205,0
85,131,2720,2097,2003,1714,0
85,132,2720,2097,381,1336,0
85,133,2720,2097,2948,2728,0
85,134,2720,2097,1258,2583,0
85,135,2720,2097,1121,2987,0
85,136,2720,2097,2245,575,0
85,137,2720,2097,721,430,0
85,138,2720,2097,1441,992,0
85,139,2720,2097,2326,2998,0
85,140,2720,2097,976,329,0
85,141,2720,2097,2900,191,0
85,142,2720,2097,1962,1771,0
85,143,2720,2097,238,1665,0
85,144,2720,2097,295,1936,0
85,145,2720,2097,1854,141,0
85,146,2720,2097,2927,2918,0
85,147,2720,2097,652,2117,0
85,148,2720,2097,1281,1593,0
85,149,2720,2097,1093,2355,0
85,150,2720,2097,821,2889,0
85,151,2720,2097,2640,293,0
85,152,2720,2097,2213,1092,0
85,153,2720,2097,2554,526,0
85,154,2720,2097,773,2759,0
85,155,2720,2097,2398,2598,0
85,156,2720,2097,352,1773,0
85,157,2720,2097,136,1123,0
85,158,2720,2097,2533,1961,0
85,159,2720,2097,1274,2648,0
85,160,2720,2097,2856,1016,0
85,161,2720,2097,723,68,0
85,162,2720,2097,1849,735,0
85,163,2720,2097,1750,564,0
85,164,2720,2097,21,376,0
85,165,2720,2097,2035,939,0
85,166,2720,2097,1752,1825,0
85,167,2720,2097,2384,871,0
85,168,2720,2097,1034,788,0
85,169,2720,2097,1867,2645,0
85,170,2720,2097,940,504,0
85,171,2720,2097,1519,1618,0
85,172,2720,2097,1392,2416,0
85,173,2720,2097,1843,947,0
85,174,2720,2097,1387,1345,0
85,175,2720,2097,2479,1210,0
85,176,2720,2097,1555,1680,0
85,177,2720,2097,160,2470,0
85,178,2720,2097,2692,2143,0
85,179,2720,2097,158,2357,0
85,180,2720,2097,2335,890,0
85,181,2720,2097,1761,1075,0
85,182,2720,2097,2099,406,0
86,0,2245,1289,1639,2892,0
86,1,2245,1289,1329,745,0
86,2,2245,1289,443,1218,0
86,3,2245,1289,2514,1181,0
86,4,2245,1289,2286,223,0
86,5,2245,1289,595,2408,0
86,6,2245,1289,1383,2289,0
86,7,2245,1289,1795,201,0
86,8,2245,1289,2598,838,0
86,9,2245,1289,813,1715,0
86,10,2245,1289,1135,391,0
86,11,2245,1289,1132,1878,0
86,12,2245,1289,2041,661,0
86,13,2245,1289,1434,670,0
86,14,2245,1289,300,623,0
86,15,2245,1289,1559,2032,0
86,16,2245,1289,1224,2119,0
86,17,2245,1289,838,460,0
86,18,2245,1289,352,2688,0
86,19,2245,1289,2179,352,0
86,20,2245,1289,525,672,0
86,21,2245,1289,1652,2883,0
86,22,2245,1289,1373,2660,0
86,23,2245,1289,2814,1659,0
86,24,2245,1289,1449,1659,0
86,25,2245,1289,2305,1303,1
86,26,2245,1289,769,677,0
86,27,2245,1289,2295,2940,0
86,28,2245,1289,577,2880,0
86,29,2245,1289,1614,2810,0
86,30,2245,1289,47,1395,0
86,31,2245,1289,2664,803,0
86,32,2245,1289,2309,2153,0
86,33,2245,1289,2074,2182,0
86,34,2245,1289,1554,11,0
86,35,2245,1289,1400,2146,0
86,36,2245,1289,1795,740,0
86,37,2245,1289,931,567,0
86,38,2245,1289,1254,1779,0
86,39,2245,1289,45,883,0
86,40,2245,1289,1359,119,0
86,41,2245,1289,2127,1277,0
86,42,2245,1289,2925,1375,0
86,43,2245,1289,2505,1463,0
86,44,2245,1289,1791,2744,0
86,45,2245,1289,1916,1718,0
86,46,2245,1289,167,2831,0
86,47,2245,1289,2315,236,0
86,48,2245,1289,1902,1139,0
86,49,2245,1289,1443,2554,0
86,50,2245,1289,194,2519,0
86,51,2245,1289,301,248,0
86,52,2245,1289,934,2502,0
86,53,2245,1289,343,1045,0
86,54,2245,1289,1542,1250,0
86,55,2245,1289,2149,1171,0
86,56,2245,1289,2055,1783,0
86,57,2245,1289,941,1993,0
86,58,2245,1289,123,1452,0
86,59,2245,1289,2845,2865,0
86,60,2245,1289,1089,2442,0
86,61,2245,1289,859,1946,0
86,62,2245,1289,1024,191,0
86,63,2245,1289,640,1179,0
86,64,2245,1289,2225,946,0
86,65,2245,1289,349,822,0
86,66,2245,1289,826,2377,0
86,67,2245,1289,1638,96,0
86,68,2245,1289,2727,990,0
86,69,2245,1289,2915,1910,0
86,70,2245,1289,1406,1407,0
86,71,2245,1289,2216,2614,0
86,72,2245,1289,1497,453,0
86,73,2245,1289,1462,1798,0
86,74,2245,1289,1212,215,0
86,75,2245,1289,2881,2014,0
86,76,2245,1289,32,1929,0
86,77,2245,1289,2695,266,0
86,78,2245,1289,2042,2855,0
86,79,2245,1289,193,1354,0
86,80,2245,1289,123,892,0
86,81,2245,1289,2391,199,0
86,82,2245,1289,738,1556,0
86,83,2245,1289,656,1512,0
86,84,2245,1289,2081,2886,0
86,85,2245,1289,2720,2097,0
86,87,2245,1289,714,2990,0
86,88,2245,1289,2800,641,0
86,89,2245,1289,2389,2741,0
86,90,2245,1289,538,2170,0
86,91,2245,1289,2767,2393,0
86,92,2245,1289,1270,693,0
86,93,2245,1289,2649,133,0
86,94,2245,1289,782,2023,0
86,95,2245,1289,551,1308,0
86,96,2245,1289,2784,254,0
86,97,2245,1289,2443,1306,0
86,98,2245,1289,1619,1722,0
86,99,2245,1289,508,1060,0
86,100,2245,1289,2201,1345,0
86,101,2245,1289,2587,861,0
86,102,2245,1289,2593,412,0
86,103,2245,1289,2995,1976,0
86,104,2245,1289,2546,755,0
86,105,2245,1289,1384,10,0
86,106,2245,1289,1458,697,0
86,107,2245,1289,52,2157,0
86,108,2245,1289,2017,217,0
86,109,2245,1289,2750,1252,0
86,110,2245,1289,1972,2182,0
86,111,2245,1289,736,1220,0
86,112,2245,1289,1701,2178,0
86,113,2245,1289,27,769,0
86,114,2245,1289,148,1215,0
86,115,2245,1289,1308,917,0
86,116,2245,1289,579,885,0
86,117,2245,1289,2737,2060,0
86,118,2245,1289,1739,2828,0
86,119,2245,1289,1339,2055,0
86,120,2245,1289,1479,618,0
86,121,2245,1289,1518,2678,0
86,122,2245,1289,2663,2085,0
86,123,2245,1289,1536,440,0
86,124,2245,1289,2347,485,0
86,125,2245,1289,2244,1545,0
86,126,2245,1289,1821,2562,0
86,127,2245,1289,1162,1754,0
86,128,2245,1289,476,1205,0
86,129,2245,1289,1692,876,0
86,130,2245,1289,300,1205,0
86,131,2245,1289,2003,1714,0
86,132,2245,1289,381,1336,0
86,133,2245,1289,2948,2728,0
86,134,2245,1289,1258,2583,0
86,135,2245,1289,1121,2987,0
86,136,2245,1289,2245,575,0
86,137,2245,1289,721,430,0
86,138,2245,1289,1441,992,0
86,139,2245,1289,2326,2998,0
86,140,2245,1289,976,329,0
86,141,2245,1289,2900,191,0
86,142,2245,1289,1962,1771,0
86,143,2245,1289,238,1665,0
86,144,2245,1289,295,1936,0
86,145,2245,1289,1854,141,0
86,146,2245,1289,2927,2918,0
86,147,2245,1289,652,2117,0
86,148,2245,1289,1281,1593,0
86,149,2245,1289,1093,2355,0
86,150,2245,1289,821,2889,0
86,151,2245,1289,2640,293,0
86,152,2245,1289,2213,1092,0
86,153,2245,1289,2554,526,0
86,154,2245,1289,773,2759,0
86,155,2245,1289,2398,2598,0
86,156,2245,1289,352,1773,0
86,157,2245,1289,136,1123,0
86,158,2245,1289,2533,1961,0
86,159,2245,1289,1274,2648,0
86,160,2245,1289,2856,1016,0
86,161,2245,1289,723,68,0
86,162,2245,1289,1849,735,0
86,163,2245,1289,1750,564,0
86,164,2245,1289,21,376,0
86,165,2245,1289,2035,939,0
86,166,2245,1289,1752,1825,0
86,167,2245,1289,2384,871,0
86,168,2245,1289,1034,788,0
86,169,2245,1289,1867,2645,0
86,170,2245,1289,940,504,0
86,171,2245,1289,1519,1618,0
86,172,2245,1289,1392,2416,0
86,173,2245,1289,1843,947,0
86,174,2245,1289,1387,1345,0
86,175,2245,1289,2479,1210,0
86,176,2245,1289,1555,1680,0
86,177,2245,1289,160,2470,0
86,178,2245,1289,2692,2143,0
86,179,2245,1289,158,2357,0
86,180,2245,1289,2335,890,0
86,181,2245,1289,1761,1075,0
86,182,2245,1289,2099,406,0
87,0,714,2990,1639,2892,0
87,1,714,2990,1329,745,0
87,2,714,2990,443,1218,0
87,3,714,2990,2514,1181,0
87,4,714,2990,2286,223,0
87,5,714,2990,595,2408,0
87,6,714,2990,1383,2289,0
87,7,714,2990,1795,201,0
87,8,714,2990,2598,838,0
87,9,714,2990,813,1715,0
87,10,714,2990,1135,391,0
87,11,714,2990,1132,1878,0
87,12,714,2990,2041,661,0
87,13,714,2990,1434,670,0
87,14,714,2990,300,623,0
87,15,714,2990,1559,2032,0
87,16,714,2990,1224,2119,0
87,17,714,2990,838,460,0
87,18,714,2990,352,2688,0
87,19,714,2990,2179,352,0
87,20,714,2990,525,672,0
87,21,714,2990,1652,2883,0
87,22,714,2990,1373,2660,0
87,23,714,2990,2814,1659,0
87,24,714,2990,1449,1659,0
87,25,714,2990,2305,1303,0
87,26,714,2990,769,677,0
87,27,714,2990,2295,2940,0
87,28,714,2990,577,2880,1
87,29,714,2990,1614,2810,0
87,30,714,2990,47,1395,0
87,31,714,2990,2664,803,0
87,32,714,2990,2309,2153,0
87,33,714,2990,2074,2182,0
87,34,714,2990,1554,11,0
87,35,714,2990,1400,2146,0
87,36,714,2990,1795,740,0
87,37,714,2990,931,567,0
87,38,714,2990,1254,1779,0
87,39,714,2990,45,883,0
87,40,714,2990,1359,119,0
87,41,714,2990,2127,1277,0
87,42,714,2990,2925,1375,0
87,43,714,2990,2505,1463,0
87,44,714,2990,1791,2744,0
87,45,714,2990,1916,1718,0
87,46,714,2990,167,2831,0
87,47,714,2990,2315,236,0
87,48,714,2990,1902,1139,0
87,49,714,2990,1443,2554,0
87,50,714,2990,194,2519,0
87,51,714,2990,301,248,0
87,52,714,2990,934,2502,0
87,53,714,2990,343,1045,0
87,54,714,2990,1542,1250,0
87,55,714,2990,2149,1171,0
87,56,714,2990,2055,1783,0
87,57,714,2990,941,1993,0
87,58,714,2990,123,1452,0
87,59,714,2990,2845,2865,0
87,60,714,2990,1089,2442,0
87,61,714,2990,859,1946,0
87,62,714,2990,1024,191,0
87,63,714,2990,640,1179,0
87,64,714,2990,2225,946,0
87,65,714,2990,349,822,0
87,66,714,2990,826,2377,0
87,67,714,2990,1638,96,0
87,68,714,2990,2727,990,0
87,69,714,2990,2915,1910,0
87,70,714,2990,1406,1407,0
87,71,714,2990,2216,2614,0
87,72,714,2990,1497,453,0
87,73,714,2990,1462,1798,0
87,74,714,2990,1212,215,0
87,75,714,2990,2881,2014,0
87,76,714,2990,32,1929,0
87,77,714,2990,2695,266,0
87,78,714,2990,2042,2855,0
87,79,714,2990,193,1354,0
87,80,714,2990,123,892,0
87,81,714,2990,2391,199,0
87,82,714,2990,738,1556,0
87,83,714,2990,656,1512,0
87,84,714,2990,2081,2886,0
87,85,714,2990,2720,2097,0
87,86,714,2990,2245,1289,0
87,88,714,2990,2800,641,0
87,89,714,2990,2389,2741,0
87,90,714,2990,538,2170,0
87,91,714,2990,2767,2393,0
87,92,714,2990,1270,693,0
87,93,714,2990,2649,133,0
87,94,714,2990,782,2023,0
87,95,714,2990,551,1308,0
87,96,714,2990,2784,254,0
87,97,714,2990,2443,1306,0
87,98,714,2990,1619,1722,0
87,99,714,2990,508,1060,0
87,100,714,2990,2201,1345,0
87,101,714,2990,2587,861,0
87,102,714,2990,2593,412,0
87,103,714,2990,2995,1976,0
87,104,714,2990,2546,755,0
87,105,714,2990,1384,10,0
87,106,714,2990,1458,697,0
87,107,714,2990,52,2157,0
87,108,714,2990,2017,217,0
87,109,714,2990,2750,1252,0
87,110,714,2990,1972,2182,0
87,111,714,2990,736,1220,0
87,112,714,2990,1701,2178,0
87,113,714,2990,27,769,0
87,114,714,2990,148,1215,0
87,115,714,2990,1308,917,0
87,116,714,2990,579,885,0
87,117,714,2990,2737,2060,0
87,118,714,2990,1739,2828,0
87,119,714,2990,1339,2055,0
87,120,714,2990,1479,618,0
87,121,714,2990,1518,2678,0
87,122,714,2990,2663,2085,0
87,123,714,2990,1536,440,0
87,124,714,2990,2347,485,0
87,125,714,2990,2244,1545,0
87,126,714,2990,1821,2562,0
87,127,714,2990,1162,1754,0
87,128,714,2990,476,1205,0
87,129,714,2990,1692,876,0
87,130,714,2990,300,1205,0
87,131,714,2990,2003,1714,0
87,132,714,2990,381,1336,0
87,133,714,2990,2948,2728,0
87,134,714,2990,1258,2583,0
87,135,714,2990,1121,2987,0
87,136,714,2990,2245,575,0
87,137,714,2990,721,430,0
87,138,714,2990,1441,992,0
87,139,714,2990,2326,2998,0
87,140,714,2990,976,329,0
87,141,714,2990,2900,191,0
87,142,714,2990,1962,1771,0
87,143,714,2990,238,1665,0
87,144,714,2990,295,1936,0
87,145,714,2990,1854,141,0
87,146,714,2990,2927,2918,0
87,147,714,2990,652,2117,0
87,148,714,2990,1281,1593,0
87,149,714,2990,1093,2355,0
87,150,714,2990,821,2889,0
87,151,714,2990,2640,293,0
87,152,714,2990,2213,1092,0
87,153,714,2990,2554,526,0
87,154,714,2990,773,2759,0
87,155,714,2990,2398,2598,0
87,156,714,2990,352,1773,0
87,157,714,2990,136,1123,0
87,158,714,2990,2533,1961,0
87,159,714,2990,1274,2648,0
87,160,714,2990,2856,1016,0
87,161,714,2990,723,68,0
87,162,714,2990,1849,735,0
87,163,714,2990,1750,564,0
87,164,714,2990,21,376,0
87,165,714,2990,2035,939,0
87,166,714,2990,1752,1825,0
87,167,714,2990,2384,871,0
87,168,714,2990,1034,788,0
87,169,714,2990,1867,2645,0
87,170,714,2990,940,504,0
87,171,714,2990,1519,1618,0
87,172,714,2990,1392,2416,0
87,173,714,2990,1843,947,0
87,174,714,2990,1387,1345,0
87,175,714,2990,2479,1210,0
87,176,714,2990,1555,1680,0
87,177,714,2990,160,2470,0
87,178,714,2990,2692,2143,0
87,179,714,2990,158,2357,0
87,180,714,2990,2335,890,0
87,181,714,2990,1761,1075,0
87,182,714,2990,2099,406,0
88,0,2800,641,1639,2892,0
88,1,2800,641,1329,745,0
88,2,2800,641,443,1218,0
88,3,2800,641,2514,1181,0
88,4,2800,641,2286,223,0
88,5,2800,641,595,2408,0
88,6,2800,641,1383,2289,0
88,7,2800,641,1795,201,0
88,8,2800,641,2598,838,0
88,9,2800,641,813,1715,0
88,10,2800,641,1135,391,0
88,11,2800,641,1132,1878,0
88,12,2800,641,2041,661,0
88,13,2800,641,1434,670,0
88,14,2800,641,300,623,0
88,15,2800,641,1559,2032,0
88,16,2800,641,1224,2119,0
88,17,2800,641,838,460,0
88,18,2800,641,352,2688,0
88,19,2800,641,2179,352,0
88,20,2800,641,525,672,0
88,21,2800,641,1652,2883,0
88,22,2800,641,1373,2660,0
88,23,2800,641,2814,1659,0
88,24,2800,641,1449,1659,0
88,25,2800,641,2305,1303,0
88,26,2800,641,769,677,0
88,27,2800,641,2295,2940,0
88,28,2800,641,577,2880,0
88,29,2800,641,1614,2810,0
88,30,2800,641,47,1395,0
88,31,2800,641,2664,803,1
88,32,2800,641,2309,2153,0
88,33,2800,641,2074,2182,0
88,34,2800,641,1554,11,0
88,35,2800,641,1400,2146,0
88,36,2800,641,1795,740,0
88,37,2800,641,931,567,0
88,38,2800,641,1254,1779,0
88,39,2800,641,45,883,0
88,40,2800,641,1359,119,0
88,41,2800,641,2127,1277,0
88,42,2800,641,2925,1375,0
88,43,2800,641,2505,1463,0
88,44,2800,641,1791,2744,0
88,45,2800,641,1916,1718,0
88,46,2800,641,167,2831,0
88,47,2800,641,2315,236,0
88,48,2800,641,1902,1139,0
88,49,2800,641,1443,2554,0
88,50,2800,641,194,2519,0
88,51,2800,641,301,248,0
88,52,2800,641,934,2502,0
88,53,2800,641,343,1045,0
88,54,2800,641,1542,1250,0
88,55,2800,641,2149,1171,0
88,56,2800,641,2055,1783,0
88,57,2800,641,941,1993,0
88,58,2800,641,123,1452,0
88,59,2800,641,2845,2865,0
88,60,2800,641,1089,2442,0
88,61,2800,641,859,1946,0
88,62,2800,641,1024,191,0
88,63,2800,641,640,1179,0
88,64,2800,641,2225,946,0
88,65,2800,641,349,822,0
88,66,2800,641,826,2377,0
88,67,2800,641,1638,96,0
88,68,2800,641,2727,990,0
88,69,2800,641,2915,1910,0
88,70,2800,641,1406,1407,0
88,71,2800,641,2216,2614,0
88,72,2800,641,1497,453,0
88,73,2800,641,1462,1798,0
88,74,2800,641,1212,215,0
88,75,2800,641,2881,2014,0
88,76,2800,641,32,1929,0
88,77,2800,641,2695,266,0
88,78,2800,641,2042,2855,0
88,79,2800,641,193,1354,0
88,80,2800,641,123,892,0
88,81,2800,641,2391,199,0
88,82,2800,641,738,1556,0
88,83,2800,641,656,1512,0
88,84,2800,641,2081,2886,0
88,85,2800,641,2720,2097,0
88,86,2800,641,2245,1289,0
88,87,2800,641,714,2990,0
88,89,2800,641,2389,2741,0
88,90,2800,641,538,2170,0
88,91,2800,641,2767,2393,0
88,92,2800,641,1270,693,0
88,93,2800,641,2649,133,0
88,94,2800,641,782,2023,0
88,95,2800,641,551,1308,0
88,96,2800,641,2784,254,0
88,97,2800,641,2443,1306,0
88,98,2800,641,1619,1722,0
88,99,2800,641,508,1060,0
88,100,2800,641,2201,1345,0
88,101,2800,641,2587,861,0
88,102,2800,641,2593,412,0
88,103,2800,641,2995,1976,0
88,104,2800,641,2546,755,0
88,105,2800,641,1384,10,0
88,106,2800,641,1458,697,0
88,107,2800,641,52,2157,0
88,108,2800,641,2017,217,0
88,109,2800,641,2750,1252,0
88,110,2800,641,1972,2182,0
88,111,2800,641,736,1220,0
88,112,2800,641,1701,2178,0
88,113,2800,641,27,769,0
88,114,2800,641,148,1215,0
88,115,2800,641,1308,917,0
88,116,2800,641,579,885,0
88,117,2800,641,2737,2060,0
88,118,2800,641,1739,2828,0
88,119,2800,641,1339,2055,0
88,120,2800,641,1479,618,0
88,121,2800,641,1518,2678,0
88,122,2800,641,2663,2085,0
88,123,2800,641,1536,440,0
88,124,2800,641,2347,485,0
88,125,2800,641,2244,1545,0
88,126,2800,641,1821,2562,0
88,127,2800,641,1162,1754,0
88,128,2800,641,476,1205,0
88,129,2800,641,1692,876,0
88,130,2800,641,300,1205,0
88,131,2800,641,2003,1714,0
88,132,2800,641,381,1336,0
88,133,2800,641,2948,2728,0
88,134,2800,641,1258,2583,0
88,135,2800,641,1121,2987,0
88,136,2800,641,2245,575,0
88,137,2800,641,721,430,0
88,138,2800,641,1441,992,0
88,139,2800,641,2326,2998,0
88,140,2800,641,976,329,0
88,141,2800,641,2900,191,0
88,142,2800,641,1962,1771,0
88,143,2800,641,238,1665,0
88,144,2800,641,295,1936,0
88,145,2800,641,1854,141,0
88,146,2800,641,2927,2918,0
88,147,2800,641,652,2117,0
88,148,2800,641,1281,1593,0
88,149,2800,641,1093,2355,0
88,150,2800,641,821,2889,0
88,151,2800,641,2640,293,0
88,152,2800,641,2213,1092,0
88,153,2800,641,2554,526,0
88,154,2800,641,773,2759,0
88,155,2800,641,2398,2598,0
88,156,2800,641,352,1773,0
88,157,2800,641,136,1123,0
88,158,2800,641,2533,1961,0
88,159,2800,641,1274,2648,0
88,160,2800,641,2856,1016,0
88,161,2800,641,723,68,0
88,162,2800,641,1849,735,0
88,163,2800,641,1750,564,0
88,164,2800,641,21,376,0
88,165,2800,641,2035,939,0
88,166,2800,641,1752,1825,0
88,167,2800,641,2384,871,0
88,168,2800,641,1034,788,0
88,169,2800,641,1867,2645,0
88,170,2800,641,940,504,0
88,171,2800,641,1519,1618,0
88,172,2800,641,1392,2416,0
88,173,2800,641,1843,947,0
88,174,2800,641,1387,1345,0
88,175,2800,641,2479,1210,0
88,176,2800,641,1555,1680,0
88,177,2800,641,160,2470,0
88,178,2800,641,2692,2143,0
88,179,2800,641,158,2357,0
88,180,2800,641,2335,890,0
88,181,2800,641,1761,1075,0
88,182,2800,641,2099,406,0
89,0,2389,2741,1639,2892,0
89,1,2389,2741,1329,745,0
89,2,2389,2741,443,1218,0
89,3,2389,2741,2514,1181,0
89,4,2389,2741,2286,223,0
89,5,2389,2741,595,2408,0
89,6,2389,2741,1383,2289,0
89,7,2389,2741,1795,201,0
89,8,2389,2741,2598,838,0
89,9,2389,2741,813,1715,0
89,10,2389,2741,1135,391,0
89,11,2389,2741,1132,1878,0
89,12,2389,2741,2041,661,0
89,13,2389,2741,1434,670,0
89,14,2389,2741,300,623,0
89,15,2389,2741,1559,2032,0
89,16,2389,2741,1224,2119,0
89,17,2389,2741,838,460,0
89,18,2389,2741,352,2688,0
89,19,2389,2741,2179,352,0
89,20,2389,2741,525,672,0
89,21,2389,2741,1652,2883,0
89,22,2389,2741,1373,2660,0
89,23,2389,2741,2814,1659,0
89,24,2389,2741,1449,1659,0
89,25,2389,2741,2305,1303,0
89,26,2389,2741,769,677,0
89,27,2389,2741,2295,2940,0
89,28,2389,2741,577,2880,0
89,29,2389,2741,1614,2810,0
89,30,2389,2741,47,1395,0
89,31,2389,2741,2664,803,0
89,32,2389,2741,2309,2153,0
89,33,2389,2741,2074,2182,0
89,34,2389,2741,1554,11,0
89,35,2389,2741,1400,2146,0
89,36,2389,2741,1795,740,0
89,37,2389,2741,931,567,0
89,38,2389,2741,1254,1779,0
89,39,2389,2741,45,883,0
89,40,2389,2741,1359,119,0
89,41,2389,2741,2127,1277,0
89,42,2389,2741,2925,1375,0
