from_node,to_node,from_x,from_y,to_x,to_y,is_in_tour
77,28,2399,2358,2661,1773,0
77,29,2399,2358,1563,1335,0
77,30,2399,2358,2769,1586,0
77,31,2399,2358,1591,376,0
77,32,2399,2358,635,1666,0
77,33,2399,2358,2292,1709,0
77,34,2399,2358,1578,1883,0
77,35,2399,2358,2704,1270,0
77,36,2399,2358,828,1169,0
77,37,2399,2358,1910,637,0
77,38,2399,2358,652,2960,0
77,39,2399,2358,1942,2679,0
77,40,2399,2358,1988,920,0
77,41,2399,2358,965,1686,0
77,42,2399,2358,1232,1238,0
77,43,2399,2358,1594,2306,0
77,44,2399,2358,1777,694,0
77,45,2399,2358,2160,1907,0
77,46,2399,2358,2318,2824,0
77,47,2399,2358,155,1778,0
77,48,2399,2358,2364,509,0
77,49,2399,2358,2385,1990,0
77,50,2399,2358,907,2812,0
77,51,2399,2358,645,1169,0
77,52,2399,2358,1928,970,0
77,53,2399,2358,976,2073,0
77,54,2399,2358,2932,2921,0
77,55,2399,2358,2813,381,0
77,56,2399,2358,710,2734,0
77,57,2399,2358,691,1856,0
77,58,2399,2358,1104,657,0
77,59,2399,2358,326,295,0
77,60,2399,2358,2355,1634,0
77,61,2399,2358,981,1913,0
77,62,2399,2358,1569,1249,0
77,63,2399,2358,526,2411,0
77,64,2399,2358,234,659,0
77,65,2399,2358,282,145,0
77,66,2399,2358,2277,2466,1
77,67,2399,2358,869,213,0
77,68,2399,2358,382,2709,0
77,69,2399,2358,370,2819,0
77,70,2399,2358,1897,1399,0
77,71,2399,2358,2867,2702,0
77,72,2399,2358,2660,1168,0
77,73,2399,2358,51,572,0
77,74,2399,2358,2959,2364,0
77,75,2399,2358,220,1332,0
77,76,2399,2358,1764,2646,0
77,78,2399,2358,628,898,0
77,79,2399,2358,1998,2018,0
77,80,2399,2358,485,796,0
77,81,2399,2358,11,2314,0
77,82,2399,2358,55,2348,0
77,83,2399,2358,2951,586,0
77,84,2399,2358,972,630,0
77,85,2399,2358,2272,663,0
77,86,2399,2358,2187,1884,0
77,87,2399,2358,835,2771,0
77,88,2399,2358,1205,1326,0
77,89,2399,2358,1932,616,0
77,90,2399,2358,1276,50,0
77,91,2399,2358,1968,2093,0
77,92,2399,2358,834,1683,0
77,93,2399,2358,1092,318,0
77,94,2399,2358,1408,102,0
77,95,2399,2358,1162,1463,0
77,96,2399,2358,2454,81,0
77,97,2399,2358,1027,1503,0
77,98,2399,2358,328,2685,0
77,99,2399,2358,1047,1127,0
77,100,2399,2358,2376,2097,0
77,101,2399,2358,1507,2064,0
77,102,2399,2358,1735,1517,0
77,103,2399,2358,2111,103,0
77,104,2399,2358,21,329,0
77,105,2399,2358,2868,849,0
77,106,2399,2358,1471,167,0
77,107,2399,2358,2373,783,0
77,108,2399,2358,2621,1680,0
77,109,2399,2358,170,2120,0
77,110,2399,2358,2377,1545,0
77,111,2399,2358,910,2380,0
77,112,2399,2358,1661,2195,0
77,113,2399,2358,2991,2168,0
77,114,2399,2358,546,1098,0
77,115,2399,2358,1623,2891,0
77,116,2399,2358,869,1014,0
77,117,2399,2358,2629,835,0
77,118,2399,2358,451,822,0
77,119,2399,2358,1715,636,0
77,120,2399,2358,1598,516,0
77,121,2399,2358,611,1374,0
77,122,2399,2358,573,26,0
77,123,2399,2358,2071,2923,0
77,124,2399,2358,51,271,0
77,125,2399,2358,875,769,0
77,126,2399,2358,152,2740,0
77,127,2399,2358,1986,213,0
77,128,2399,2358,1386,1070,0
77,129,2399,2358,2517,1148,0
77,130,2399,2358,1211,24,0
77,131,2399,2358,2910,1043,0
77,132,2399,2358,2000,1243,0
78,0,628,898,1768,2264,0
78,1,628,898,2913,2734,0
78,2,628,898,1215,1942,0
78,3,628,898,2051,1971,0
78,4,628,898,160,1001,0
78,5,628,898,593,821,1
78,6,628,898,2145,2101,0
78,7,628,898,278,1608,0
78,8,628,898,1945,1818,0
78,9,628,898,1634,1385,0
78,10,628,898,1218,2354,0
78,11,628,898,1358,761,0
78,12,628,898,2639,274,0
78,13,628,898,941,2731,0
78,14,628,898,720,403,0
78,15,628,898,1392,2291,0
78,16,628,898,1876,1945,0
78,17,628,898,1569,812,0
78,18,628,898,2424,1961,0
78,19,628,898,608,1259,0
78,20,628,898,192,2342,0
78,21,628,898,2422,1595,0
78,22,628,898,2722,1804,0
78,23,628,898,758,652,0
78,24,628,898,2169,2647,0
78,25,628,898,48,2991,0
78,26,628,898,1766,2358,0
78,27,628,898,1735,1517,0
78,28,628,898,2661,1773,0
78,29,628,898,1563,1335,0
78,30,628,898,2769,1586,0
78,31,628,898,1591,376,0
78,32,628,898,635,1666,0
78,33,628,898,2292,1709,0
78,34,628,898,1578,1883,0
78,35,628,898,2704,1270,0
78,36,628,898,828,1169,0
78,37,628,898,1910,637,0
78,38,628,898,652,2960,0
78,39,628,898,1942,2679,0
78,40,628,898,1988,920,0
78,41,628,898,965,1686,0
78,42,628,898,1232,1238,0
78,43,628,898,1594,2306,0
78,44,628,898,1777,694,0
78,45,628,898,2160,1907,0
78,46,628,898,2318,2824,0
78,47,628,898,155,1778,0
78,48,628,898,2364,509,0
78,49,628,898,2385,1990,0
78,50,628,898,907,2812,0
78,51,628,898,645,1169,0
78,52,628,898,1928,970,0
78,53,628,898,976,2073,0
78,54,628,898,2932,2921,0
78,55,628,898,2813,381,0
78,56,628,898,710,2734,0
78,57,628,898,691,1856,0
78,58,628,898,1104,657,0
78,59,628,898,326,295,0
78,60,628,898,2355,1634,0
78,61,628,898,981,1913,0
78,62,628,898,1569,1249,0
78,63,628,898,526,2411,0
78,64,628,898,234,659,0
78,65,628,898,282,145,0
78,66,628,898,2277,2466,0
78,67,628,898,869,213,0
78,68,628,898,382,2709,0
78,69,628,898,370,2819,0
78,70,628,898,1897,1399,0
78,71,628,898,2867,2702,0
78,72,628,898,2660,1168,0
78,73,628,898,51,572,0
78,74,628,898,2959,2364,0
78,75,628,898,220,1332,0
78,76,628,898,1764,2646,0
78,77,628,898,2399,2358,0
78,79,628,898,1998,2018,0
78,80,628,898,485,796,0
78,81,628,898,11,2314,0
78,82,628,898,55,2348,0
78,83,628,898,2951,586,0
78,84,628,898,972,630,0
78,85,628,898,2272,663,0
78,86,628,898,2187,1884,0
78,87,628,898,835,2771,0
78,88,628,898,1205,1326,0
78,89,628,898,1932,616,0
78,90,628,898,1276,50,0
78,91,628,898,1968,2093,0
78,92,628,898,834,1683,0
78,93,628,898,1092,318,0
78,94,628,898,1408,102,0
78,95,628,898,1162,1463,0
78,96,628,898,2454,81,0
78,97,628,898,1027,1503,0
78,98,628,898,328,2685,0
78,99,628,898,1047,1127,0
78,100,628,898,2376,2097,0
78,101,628,898,1507,2064,0
78,102,628,898,1735,1517,0
78,103,628,898,2111,103,0
78,104,628,898,21,329,0
78,105,628,898,2868,849,0
78,106,628,898,1471,167,0
78,107,628,898,2373,783,0
78,108,628,898,2621,1680,0
78,109,628,898,170,2120,0
78,110,628,898,2377,1545,0
78,111,628,898,910,2380,0
78,112,628,898,1661,2195,0
78,113,628,898,2991,2168,0
78,114,628,898,546,1098,0
78,115,628,898,1623,2891,0
78,116,628,898,869,1014,0
78,117,628,898,2629,835,0
78,118,628,898,451,822,0
78,119,628,898,1715,636,0
78,120,628,898,1598,516,0
78,121,628,898,611,1374,0
78,122,628,898,573,26,0
78,123,628,898,2071,2923,0
78,124,628,898,51,271,0
78,125,628,898,875,769,0
78,126,628,898,152,2740,0
78,127,628,898,1986,213,0
78,128,628,898,1386,1070,0
78,129,628,898,2517,1148,0
78,130,628,898,1211,24,0
78,131,628,898,2910,1043,0
78,132,628,898,2000,1243,0
79,0,1998,2018,1768,2264,0
79,1,1998,2018,2913,2734,0
79,2,1998,2018,1215,1942,0
79,3,1998,2018,2051,1971,1
79,4,1998,2018,160,1001,0
79,5,1998,2018,593,821,0
79,6,1998,2018,2145,2101,0
79,7,1998,2018,278,1608,0
79,8,1998,2018,1945,1818,0
79,9,1998,2018,1634,1385,0
79,10,1998,2018,1218,2354,0
79,11,1998,2018,1358,761,0
79,12,1998,2018,2639,274,0
79,13,1998,2018,941,2731,0
79,14,1998,2018,720,403,0
79,15,1998,2018,1392,2291,0
79,16,1998,2018,1876,1945,0
79,17,1998,2018,1569,812,0
79,18,1998,2018,2424,1961,0
79,19,1998,2018,608,1259,0
79,20,1998,2018,192,2342,0
79,21,1998,2018,2422,1595,0
79,22,1998,2018,2722,1804,0
79,23,1998,2018,758,652,0
79,24,1998,2018,2169,2647,0
79,25,1998,2018,48,2991,0
79,26,1998,2018,1766,2358,0
79,27,1998,2018,1735,1517,0
79,28,1998,2018,2661,1773,0
79,29,1998,2018,1563,1335,0
79,30,1998,2018,2769,1586,0
79,31,1998,2018,1591,376,0
79,32,1998,2018,635,1666,0
79,33,1998,2018,2292,1709,0
79,34,1998,2018,1578,1883,0
79,35,1998,2018,2704,1270,0
79,36,1998,2018,828,1169,0
79,37,1998,2018,1910,637,0
79,38,1998,2018,652,2960,0
79,39,1998,2018,1942,2679,0
79,40,1998,2018,1988,920,0
79,41,1998,2018,965,1686,0
79,42,1998,2018,1232,1238,0
79,43,1998,2018,1594,2306,0
79,44,1998,2018,1777,694,0
79,45,1998,2018,2160,1907,0
79,46,1998,2018,2318,2824,0
79,47,1998,2018,155,1778,0
79,48,1998,2018,2364,509,0
79,49,1998,2018,2385,1990,0
79,50,1998,2018,907,2812,0
79,51,1998,2018,645,1169,0
79,52,1998,2018,1928,970,0
79,53,1998,2018,976,2073,0
79,54,1998,2018,2932,2921,0
79,55,1998,2018,2813,381,0
79,56,1998,2018,710,2734,0
79,57,1998,2018,691,1856,0
79,58,1998,2018,1104,657,0
79,59,1998,2018,326,295,0
79,60,1998,2018,2355,1634,0
79,61,1998,2018,981,1913,0
79,62,1998,2018,1569,1249,0
79,63,1998,2018,526,2411,0
79,64,1998,2018,234,659,0
79,65,1998,2018,282,145,0
79,66,1998,2018,2277,2466,0
79,67,1998,2018,869,213,0
79,68,1998,2018,382,2709,0
79,69,1998,2018,370,2819,0
79,70,1998,2018,1897,1399,0
79,71,1998,2018,2867,2702,0
79,72,1998,2018,2660,1168,0
79,73,1998,2018,51,572,0
79,74,1998,2018,2959,2364,0
79,75,1998,2018,220,1332,0
79,76,1998,2018,1764,2646,0
79,77,1998,2018,2399,2358,0
79,78,1998,2018,628,898,0
79,80,1998,2018,485,796,0
79,81,1998,2018,11,2314,0
79,82,1998,2018,55,2348,0
79,83,1998,2018,2951,586,0
79,84,1998,2018,972,630,0
79,85,1998,2018,2272,663,0
79,86,1998,2018,2187,1884,0
79,87,1998,2018,835,2771,0
79,88,1998,2018,1205,1326,0
79,89,1998,2018,1932,616,0
79,90,1998,2018,1276,50,0
79,91,1998,2018,1968,2093,0
79,92,1998,2018,834,1683,0
79,93,1998,2018,1092,318,0
79,94,1998,2018,1408,102,0
79,95,1998,2018,1162,1463,0
79,96,1998,2018,2454,81,0
79,97,1998,2018,1027,1503,0
79,98,1998,2018,328,2685,0
79,99,1998,2018,1047,1127,0
79,100,1998,2018,2376,2097,0
79,101,1998,2018,1507,2064,0
79,102,1998,2018,1735,1517,0
79,103,1998,2018,2111,103,0
79,104,1998,2018,21,329,0
79,105,1998,2018,2868,849,0
79,106,1998,2018,1471,167,0
79,107,1998,2018,2373,783,0
79,108,1998,2018,2621,1680,0
79,109,1998,2018,170,2120,0
79,110,1998,2018,2377,1545,0
79,111,1998,2018,910,2380,0
79,112,1998,2018,1661,2195,0
79,113,1998,2018,2991,2168,0
79,114,1998,2018,546,1098,0
79,115,1998,2018,1623,2891,0
79,116,1998,2018,869,1014,0
79,117,1998,2018,2629,835,0
79,118,1998,2018,451,822,0
79,119,1998,2018,1715,636,0
79,120,1998,2018,1598,516,0
79,121,1998,2018,611,1374,0
79,122,1998,2018,573,26,0
79,123,1998,2018,2071,2923,0
79,124,1998,2018,51,271,0
79,125,1998,2018,875,769,0
79,126,1998,2018,152,2740,0
79,127,1998,2018,1986,213,0
79,128,1998,2018,1386,1070,0
79,129,1998,2018,2517,1148,0
79,130,1998,2018,1211,24,0
79,131,1998,2018,2910,1043,0
79,132,1998,2018,2000,1243,0
80,0,485,796,1768,2264,0
80,1,485,796,2913,2734,0
80,2,485,796,1215,1942,0
80,3,485,796,2051,1971,0
80,4,485,796,160,1001,0
80,5,485,796,593,821,0
80,6,485,796,2145,2101,0
80,7,485,796,278,1608,0
80,8,485,796,1945,1818,0
80,9,485,796,1634,1385,0
80,10,485,796,1218,2354,0
80,11,485,796,1358,761,0
80,12,485,796,2639,274,0
80,13,485,796,941,2731,0
80,14,485,796,720,403,0
80,15,485,796,1392,2291,0
80,16,485,796,1876,1945,0
80,17,485,796,1569,812,0
80,18,485,796,2424,1961,0
80,19,485,796,608,1259,0
80,20,485,796,192,2342,0
80,21,485,796,2422,1595,0
80,22,485,796,2722,1804,0
80,23,485,796,758,652,1
80,24,485,796,2169,2647,0
80,25,485,796,48,2991,0
80,26,485,796,1766,2358,0
80,27,485,796,1735,1517,0
80,28,485,796,2661,1773,0
80,29,485,796,1563,1335,0
80,30,485,796,2769,1586,0
80,31,485,796,1591,376,0
80,32,485,796,635,1666,0
80,33,485,796,2292,1709,0
80,34,485,796,1578,1883,0
80,35,485,796,2704,1270,0
80,36,485,796,828,1169,0
80,37,485,796,1910,637,0
80,38,485,796,652,2960,0
80,39,485,796,1942,2679,0
80,40,485,796,1988,920,0
80,41,485,796,965,1686,0
80,42,485,796,1232,1238,0
80,43,485,796,1594,2306,0
80,44,485,796,1777,694,0
80,45,485,796,2160,1907,0
80,46,485,796,2318,2824,0
80,47,485,796,155,1778,0
80,48,485,796,2364,509,0
80,49,485,796,2385,1990,0
80,50,485,796,907,2812,0
80,51,485,796,645,1169,0
80,52,485,796,1928,970,0
80,53,485,796,976,2073,0
80,54,485,796,2932,2921,0
80,55,485,796,2813,381,0
80,56,485,796,710,2734,0
80,57,485,796,691,1856,0
80,58,485,796,1104,657,0
80,59,485,796,326,295,0
80,60,485,796,2355,1634,0
80,61,485,796,981,1913,0
80,62,485,796,1569,1249,0
80,63,485,796,526,2411,0
80,64,485,796,234,659,0
80,65,485,796,282,145,0
80,66,485,796,2277,2466,0
80,67,485,796,869,213,0
80,68,485,796,382,2709,0
80,69,485,796,370,2819,0
80,70,485,796,1897,1399,0
80,71,485,796,2867,2702,0
80,72,485,796,2660,1168,0
80,73,485,796,51,572,0
80,74,485,796,2959,2364,0
80,75,485,796,220,1332,0
80,76,485,796,1764,2646,0
80,77,485,796,2399,2358,0
80,78,485,796,628,898,0
80,79,485,796,1998,2018,0
80,81,485,796,11,2314,0
80,82,485,796,55,2348,0
80,83,485,796,2951,586,0
80,84,485,796,972,630,0
80,85,485,796,2272,663,0
80,86,485,796,2187,1884,0
80,87,485,796,835,2771,0
80,88,485,796,1205,1326,0
80,89,485,796,1932,616,0
80,90,485,796,1276,50,0
80,91,485,796,1968,2093,0
80,92,485,796,834,1683,0
80,93,485,796,1092,318,0
80,94,485,796,1408,102,0
80,95,485,796,1162,1463,0
80,96,485,796,2454,81,0
80,97,485,796,1027,1503,0
80,98,485,796,328,2685,0
80,99,485,796,1047,1127,0
80,100,485,796,2376,2097,0
80,101,485,796,1507,2064,0
80,102,485,796,1735,1517,0
80,103,485,796,2111,103,0
80,104,485,796,21,329,0
80,105,485,796,2868,849,0
80,106,485,796,1471,167,0
80,107,485,796,2373,783,0
80,108,485,796,2621,1680,0
80,109,485,796,170,2120,0
80,110,485,796,2377,1545,0
80,111,485,796,910,2380,0
80,112,485,796,1661,2195,0
80,113,485,796,2991,2168,0
80,114,485,796,546,1098,0
80,115,485,796,1623,2891,0
80,116,485,796,869,1014,0
80,117,485,796,2629,835,0
80,118,485,796,451,822,0
80,119,485,796,1715,636,0
80,120,485,796,1598,516,0
80,121,485,796,611,1374,0
80,122,485,796,573,26,0
80,123,485,796,2071,2923,0
80,124,485,796,51,271,0
80,125,485,796,875,769,0
80,126,485,796,152,2740,0
80,127,485,796,1986,213,0
80,128,485,796,1386,1070,0
80,129,485,796,2517,1148,0
80,130,485,796,1211,24,0
80,131,485,796,2910,1043,0
80,132,485,796,2000,1243,0
81,0,11,2314,1768,2264,0
81,1,11,2314,2913,2734,0
81,2,11,2314,1215,1942,0
81,3,11,2314,2051,1971,0
81,4,11,2314,160,1001,0
81,5,11,2314,593,821,0
81,6,11,2314,2145,2101,0
81,7,11,2314,278,1608,0
81,8,11,2314,1945,1818,0
81,9,11,2314,1634,1385,0
81,10,11,2314,1218,2354,0
81,11,11,2314,1358,761,0
81,12,11,2314,2639,274,0
81,13,11,2314,941,2731,0
81,14,11,2314,720,403,0
81,15,11,2314,1392,2291,0
81,16,11,2314,1876,1945,0
81,17,11,2314,1569,812,0
81,18,11,2314,2424,1961,0
81,19,11,2314,608,1259,0
81,20,11,2314,192,2342,0
81,21,11,2314,2422,1595,0
81,22,11,2314,2722,1804,0
81,23,11,2314,758,652,0
81,24,11,2314,2169,2647,0
81,25,11,2314,48,2991,0
81,26,11,2314,1766,2358,0
81,27,11,2314,1735,1517,0
81,28,11,2314,2661,1773,0
81,29,11,2314,1563,1335,0
81,30,11,2314,2769,1586,0
81,31,11,2314,1591,376,0
81,32,11,2314,635,1666,0
81,33,11,2314,2292,1709,0
81,34,11,2314,1578,1883,0
81,35,11,2314,2704,1270,0
81,36,11,2314,828,1169,0
81,37,11,2314,1910,637,0
81,38,11,2314,652,2960,0
81,39,11,2314,1942,2679,0
81,40,11,2314,1988,920,0
81,41,11,2314,965,1686,0
81,42,11,2314,1232,1238,0
81,43,11,2314,1594,2306,0
81,44,11,2314,1777,694,0
81,45,11,2314,2160,1907,0
81,46,11,2314,2318,2824,0
81,47,11,2314,155,1778,0
81,48,11,2314,2364,509,0
81,49,11,2314,2385,1990,0
81,50,11,2314,907,2812,0
81,51,11,2314,645,1169,0
81,52,11,2314,1928,970,0
81,53,11,2314,976,2073,0
81,54,11,2314,2932,2921,0
81,55,11,2314,2813,381,0
81,56,11,2314,710,2734,0
81,57,11,2314,691,1856,0
81,58,11,2314,1104,657,0
81,59,11,2314,326,295,0
81,60,11,2314,2355,1634,0
81,61,11,2314,981,1913,0
81,62,11,2314,1569,1249,0
81,63,11,2314,526,2411,0
81,64,11,2314,234,659,0
81,65,11,2314,282,145,0
81,66,11,2314,2277,2466,0
81,67,11,2314,869,213,0
81,68,11,2314,382,2709,0
81,69,11,2314,370,2819,0
81,70,11,2314,1897,1399,0
81,71,11,2314,2867,2702,0
81,72,11,2314,2660,1168,0
81,73,11,2314,51,572,0
81,74,11,2314,2959,2364,0
81,75,11,2314,220,1332,0
81,76,11,2314,1764,2646,0
81,77,11,2314,2399,2358,0
81,78,11,2314,628,898,0
81,79,11,2314,1998,2018,0
81,80,11,2314,485,796,0
81,82,11,2314,55,2348,1
81,83,11,2314,2951,586,0
81,84,11,2314,972,630,0
81,85,11,2314,2272,663,0
81,86,11,2314,2187,1884,0
81,87,11,2314,835,2771,0
81,88,11,2314,1205,1326,0
81,89,11,2314,1932,616,0
81,90,11,2314,1276,50,0
81,91,11,2314,1968,2093,0
81,92,11,2314,834,1683,0
81,93,11,2314,1092,318,0
81,94,11,2314,1408,102,0
81,95,11,2314,1162,1463,0
81,96,11,2314,2454,81,0
81,97,11,2314,1027,1503,0
81,98,11,2314,328,2685,0
81,99,11,2314,1047,1127,0
81,100,11,2314,2376,2097,0
81,101,11,2314,1507,2064,0
81,102,11,2314,1735,1517,0
81,103,11,2314,2111,103,0
81,104,11,2314,21,329,0
81,105,11,2314,2868,849,0
81,106,11,2314,1471,167,0
81,107,11,2314,2373,783,0
81,108,11,2314,2621,1680,0
81,109,11,2314,170,2120,0
81,110,11,2314,2377,1545,0
81,111,11,2314,910,2380,0
81,112,11,2314,1661,2195,0
81,113,11,2314,2991,2168,0
81,114,11,2314,546,1098,0
81,115,11,2314,1623,2891,0
81,116,11,2314,869,1014,0
81,117,11,2314,2629,835,0
81,118,11,2314,451,822,0
81,119,11,2314,1715,636,0
81,120,11,2314,1598,516,0
81,121,11,2314,611,1374,0
81,122,11,2314,573,26,0
81,123,11,2314,2071,2923,0
81,124,11,2314,51,271,0
81,125,11,2314,875,769,0
81,126,11,2314,152,2740,0
81,127,11,2314,1986,213,0
81,128,11,2314,1386,1070,0
81,129,11,2314,2517,1148,0
81,130,11,2314,1211,24,0
81,131,11,2314,2910,1043,0
81,132,11,2314,2000,1243,0
82,0,55,2348,1768,2264,0
82,1,55,2348,2913,2734,0
82,2,55,2348,1215,1942,0
82,3,55,2348,2051,1971,0
82,4,55,2348,160,1001,0
82,5,55,2348,593,821,0
82,6,55,2348,2145,2101,0
82,7,55,2348,278,1608,0
82,8,55,2348,1945,1818,0
82,9,55,2348,1634,1385,0
82,10,55,2348,1218,2354,0
82,11,55,2348,1358,761,0
82,12,55,2348,2639,274,0
82,13,55,2348,941,2731,0
82,14,55,2348,720,403,0
82,15,55,2348,1392,2291,0
82,16,55,2348,1876,1945,0
82,17,55,2348,1569,812,0
82,18,55,2348,2424,1961,0
82,19,55,2348,608,1259,0
82,20,55,2348,192,2342,1
82,21,55,2348,2422,1595,0
82,22,55,2348,2722,1804,0
82,23,55,2348,758,652,0
82,24,55,2348,2169,2647,0
82,25,55,2348,48,2991,0
82,26,55,2348,1766,2358,0
82,27,55,2348,1735,1517,0
82,28,55,2348,2661,1773,0
82,29,55,2348,1563,1335,0
82,30,55,2348,2769,1586,0
82,31,55,2348,1591,376,0
82,32,55,2348,635,1666,0
82,33,55,2348,2292,1709,0
82,34,55,2348,1578,1883,0
82,35,55,2348,2704,1270,0
82,36,55,2348,828,1169,0
82,37,55,2348,1910,637,0
82,38,55,2348,652,2960,0
82,39,55,2348,1942,2679,0
82,40,55,2348,1988,920,0
82,41,55,2348,965,1686,0
82,42,55,2348,1232,1238,0
82,43,55,2348,1594,2306,0
82,44,55,2348,1777,694,0
82,45,55,2348,2160,1907,0
82,46,55,2348,2318,2824,0
82,47,55,2348,155,1778,0
82,48,55,2348,2364,509,0
82,49,55,2348,2385,1990,0
82,50,55,2348,907,2812,0
82,51,55,2348,645,1169,0
82,52,55,2348,1928,970,0
82,53,55,2348,976,2073,0
82,54,55,2348,2932,2921,0
82,55,55,2348,2813,381,0
82,56,55,2348,710,2734,0
82,57,55,2348,691,1856,0
82,58,55,2348,1104,657,0
82,59,55,2348,326,295,0
82,60,55,2348,2355,1634,0
82,61,55,2348,981,1913,0
82,62,55,2348,1569,1249,0
82,63,55,2348,526,2411,0
82,64,55,2348,234,659,0
82,65,55,2348,282,145,0
82,66,55,2348,2277,2466,0
82,67,55,2348,869,213,0
82,68,55,2348,382,2709,0
82,69,55,2348,370,2819,0
82,70,55,2348,1897,1399,0
82,71,55,2348,2867,2702,0
82,72,55,2348,2660,1168,0
82,73,55,2348,51,572,0
82,74,55,2348,2959,2364,0
82,75,55,2348,220,1332,0
82,76,55,2348,1764,2646,0
82,77,55,2348,2399,2358,0
82,78,55,2348,628,898,0
82,79,55,2348,1998,2018,0
82,80,55,2348,485,796,0
82,81,55,2348,11,2314,0
82,83,55,2348,2951,586,0
82,84,55,2348,972,630,0
82,85,55,2348,2272,663,0
82,86,55,2348,2187,1884,0
82,87,55,2348,835,2771,0
82,88,55,2348,1205,1326,0
82,89,55,2348,1932,616,0
82,90,55,2348,1276,50,0
82,91,55,2348,1968,2093,0
82,92,55,2348,834,1683,0
82,93,55,2348,1092,318,0
82,94,55,2348,1408,102,0
82,95,55,2348,1162,1463,0
82,96,55,2348,2454,81,0
82,97,55,2348,1027,1503,0
82,98,55,2348,328,2685,0
82,99,55,2348,1047,1127,0
82,100,55,2348,2376,2097,0
82,101,55,2348,1507,2064,0
82,102,55,2348,1735,1517,0
82,103,55,2348,2111,103,0
82,104,55,2348,21,329,0
82,105,55,2348,2868,849,0
82,106,55,2348,1471,167,0
82,107,55,2348,2373,783,0
82,108,55,2348,2621,1680,0
82,109,55,2348,170,2120,0
82,110,55,2348,2377,1545,0
82,111,55,2348,910,2380,0
82,112,55,2348,1661,2195,0
82,113,55,2348,2991,2168,0
82,114,55,2348,546,1098,0
82,115,55,2348,1623,2891,0
82,116,55,2348,869,1014,0
82,117,55,2348,2629,835,0
82,118,55,2348,451,822,0
82,119,55,2348,1715,636,0
82,120,55,2348,1598,516,0
82,121,55,2348,611,1374,0
82,122,55,2348,573,26,0
82,123,55,2348,2071,2923,0
82,124,55,2348,51,271,0
82,125,55,2348,875,769,0
82,126,55,2348,152,2740,0
82,127,55,2348,1986,213,0
82,128,55,2348,1386,1070,0
82,129,55,2348,2517,1148,0
82,130,55,2348,1211,24,0
82,131,55,2348,2910,1043,0
82,132,55,2348,2000,1243,0
83,0,2951,586,1768,2264,0
83,1,2951,586,2913,2734,0
83,2,2951,586,1215,1942,0
83,3,2951,586,2051,1971,0
83,4,2951,586,160,1001,0
83,5,2951,586,593,821,0
83,6,2951,586,2145,2101,0
83,7,2951,586,278,1608,0
83,8,2951,586,1945,1818,0
83,9,2951,586,1634,1385,0
83,10,2951,586,1218,2354,0
83,11,2951,586,1358,761,0
83,12,2951,586,2639,274,0
83,13,2951,586,941,2731,0
83,14,2951,586,720,403,0
83,15,2951,586,1392,2291,0
83,16,2951,586,1876,1945,0
83,17,2951,586,1569,812,0
83,18,2951,586,2424,1961,0
83,19,2951,586,608,1259,0
83,20,2951,586,192,2342,0
83,21,2951,586,2422,1595,0
83,22,2951,586,2722,1804,0
83,23,2951,586,758,652,0
83,24,2951,586,2169,2647,0
83,25,2951,586,48,2991,0
83,26,2951,586,1766,2358,0
83,27,2951,586,1735,1517,0
83,28,2951,586,2661,1773,0
83,29,2951,586,1563,1335,0
83,30,2951,586,2769,1586,0
83,31,2951,586,1591,376,0
83,32,2951,586,635,1666,0
83,33,2951,586,2292,1709,0
83,34,2951,586,1578,1883,0
83,35,2951,586,2704,1270,0
83,36,2951,586,828,1169,0
83,37,2951,586,1910,637,0
83,38,2951,586,652,2960,0
83,39,2951,586,1942,2679,0
83,40,2951,586,1988,920,0
83,41,2951,586,965,1686,0
83,42,2951,586,1232,1238,0
83,43,2951,586,1594,2306,0
83,44,2951,586,1777,694,0
83,45,2951,586,2160,1907,0
83,46,2951,586,2318,2824,0
83,47,2951,586,155,1778,0
83,48,2951,586,2364,509,0
83,49,2951,586,2385,1990,0
83,50,2951,586,907,2812,0
83,51,2951,586,645,1169,0
83,52,2951,586,1928,970,0
83,53,2951,586,976,2073,0
83,54,2951,586,2932,2921,0
83,55,2951,586,2813,381,1
83,56,2951,586,710,2734,0
83,57,2951,586,691,1856,0
83,58,2951,586,1104,657,0
83,59,2951,586,326,295,0
83,60,2951,586,2355,1634,0
83,61,2951,586,981,1913,0
83,62,2951,586,1569,1249,0
83,63,2951,586,526,2411,0
83,64,2951,586,234,659,0
83,65,2951,586,282,145,0
83,66,2951,586,2277,2466,0
83,67,2951,586,869,213,0
83,68,2951,586,382,2709,0
83,69,2951,586,370,2819,0
83,70,2951,586,1897,1399,0
83,71,2951,586,2867,2702,0
83,72,2951,586,2660,1168,0
83,73,2951,586,51,572,0
83,74,2951,586,2959,2364,0
83,75,2951,586,220,1332,0
83,76,2951,586,1764,2646,0
83,77,2951,586,2399,2358,0
83,78,2951,586,628,898,0
83,79,2951,586,1998,2018,0
83,80,2951,586,485,796,0
83,81,2951,586,11,2314,0
83,82,2951,586,55,2348,0
83,84,2951,586,972,630,0
83,85,2951,586,2272,663,0
83,86,2951,586,2187,1884,0
83,87,2951,586,835,2771,0
83,88,2951,586,1205,1326,0
83,89,2951,586,1932,616,0
83,90,2951,586,1276,50,0
83,91,2951,586,1968,2093,0
83,92,2951,586,834,1683,0
83,93,2951,586,1092,318,0
